##                                        survey
## iyr     index(it) gear area group sex  wt    timing
   2004     8814.0   2    1    1     0    0.756 0.5
   2006     8373.0   2    1    1     0    1.092 0.5
   2008     6951.0   2    1    1     0    0.655 0.5
   2010    15210.0   2    1    1     0    1.092 0.5
   2012     5672.0   2    1    1     0    1.404 0.5
   1975     1217.0   3    1    1     0    1.015 0.5
   1976      171.0   3    1    1     0    0.961 0.5
   1977      340.0   3    1    1     0    1.218 0.5
   1978      346.0   3    1    1     0    1.075 0.5
   1979      133.0   3    1    1     0    0.830 0.5
   1980      142.0   3    1    1     0    0.590 0.5
   1981      191.0   3    1    1     0    0.731 0.5
   1982       37.0   3    1    1     0    0.494 0.5
   1983       33.0   3    1    1     0    0.468 0.5
   1985      885.0   3    1    1     0    1.075 0.5
   1987     1740.0   3    1    1     0    1.305 0.5
   1988      115.0   3    1    1     0    0.630 0.5
   1989      102.0   3    1    1     0    0.589 0.5
   1990      179.0   3    1    1     0    1.075 0.5
   1991      343.0   3    1    1     0    0.761 0.5
   1992     1445.0   3    1    1     0    0.794 0.5
   1993      190.0   3    1    1     0    0.961 0.5
   1994      143.0   3    1    1     0    0.731 0.5
   1995       68.0   3    1    1     0    0.571 0.5
   1996      648.0   3    1    1     0    0.703 0.5
   1997      758.0   3    1    1     0    1.218 0.5
   1998      372.0   3    1    1     0    0.913 0.5
   1999      162.0   3    1    1     0    1.075 0.5
   2000      748.0   3    1    1     0    1.661 0.5
   2001     1624.0   3    1    1     0    1.827 0.5
   2002     3430.0   3    1    1     0    0.913 0.5
   2003     2085.0   3    1    1     0    0.830 0.5
   2004     2047.0   3    1    1     0    1.218 0.5
   2005     4602.0   3    1    1     0    0.457 0.5
   2006      590.0   3    1    1     0    0.761 0.5
   2007      414.0   3    1    1     0    1.305 0.5
   2008      826.0   3    1    1     0    1.827 0.5
   2009     2360.0   3    1    1     0    1.827 0.5
   2010     4942.0   3    1    1     0    1.405 0.5
   2011     1233.0   3    1    1     0    0.870 0.5
   2012     1917.0   3    1    1     0    1.015 0.5
   2013     2314.0   3    1    1     0    1.305 0.5
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
   2       # Number of gears with age-comps int(na_gears)
  12 10    # Number of rows in the matrix   ivector(na_gears)
## ivector(na_gears) of youngest age-class
   1  1
## ivector(na_gears) of oldest age-class + group
  25 25
## Effective sample size, Calculated from the Pearson Residuals RMS
   0  0
## year gear area group sex  1  2 3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
  1997  1    1    1     1    0  0 0  0  0  0  1  4  1  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1997  1    1    1     2    0  0 0  0  0  0  0  3  0  4  1  6  1  0  3  1  1  0  0  0  0  0  0  1  0
  2004  1    1    1     1    0  0 0  0  3  4 21 40 23 20 11  6  4  5  2  2  1  1  1  0  0  0  1  0  0
  2004  1    1    1     2    0  0 0  0  1  1  7 21 21 23 13  9  9 10  7  4  1  2  2  1  1  0  0  0  0
  2006  1    1    1     1    0  0 0  0  6  9 13 11  7  2  3  2  1  2  1  1  1  0  0  0  0  0  0  0  0
  2006  1    1    1     2    0  0 0  2  1  8  9 19 29 20 11 19 18  4 13  9  9  6  2  3  1  0  3  0  1
  2008  1    1    1     1    0  0 0  0  0  0  0  1  3  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2008  1    1    1     2    0  0 0  0  0  0  3  4 10  6  2  6  4  3  7  0  2  1  3  0  1  0  1  0  0
  2010  1    1    1     1    0  0 7 13  7  7 10 13 17 15  7  4  0  0  0  1  0  0  0  0  0  0  0  0  0
  2010  1    1    1     2    0  0 0  2  6  1  3  7  9 13 14  7  3  5  2  1  0  0  0  1  1  0  0  1  1
  2012  1    1    1     1    0  0 0  1  4  7 11 12 10 14 16 10  3  2  1  1  0  0  0  0  0  0  0  0  0
  2012  1    1    1     2    0  0 2  1  5 12  4 14 18 32 28 24 15  6  6  0  2  0  1  0  1  0  0  0  0
  2004  2    1    1     1    0  0 1  3 15  4  8  8  2  2  1  0  0  2  0  0  1  1  0  1  0  0  0  0  0
  2004  2    1    1     2    0  0 0  4 11  7  6 13 10 10  7  4  4  4  2  3  1  2  0  1  0  0  0  0  0
  2006  2    1    1     1    0  0 0  2  3  2  4  1  1  2  1  4  2  0  0  0  0  0  1  0  0  0  0  0  0
  2006  2    1    1     2    0  0 1  2  2  4 10  9  8 18 10  7  6 11  5  4  0  3  4  0  1  0  0  0  0
  2008  2    1    1     1    0  0 0  4  5  5 15 12 21  5  1  3  1  3  0  0  0  0  0  0  0  0  0  0  0
  2008  2    1    1     2    0  1 1  0  1  8  7 23 38 25 23 10  9  7  2  8  2  1  3  0  0  2  2  0  0
  2010  2    1    1     1    4  9 5  7  6 17 31 35 31 22 10  3  4  0  1  0  0  0  0  0  0  0  0  0  0
  2010  2    1    1     2    4 20 3 13 12  9 19 53 66 66 58 21 13 12  5  9  4  4  1  1  0  0  1  1  0
  2012  2    1    1     1    0  0 1  0 15 12 15 16 18 11  9  6  0  4  0  0  0  0  0  0  0  0  0  0  0
  2012  2    1    1     2    2  4 1  4  3 11  9 18 17 24 12 16  9  5  2  2  0  1  1  1  0  0  0  0  0
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
## Number of years of weight-at-age data int(n_wt_obs), use 0 if NA
0
## year gear area stock sex |age columns (sage, nage) of weight at age data |
#   1979 1    1    1     1    0.75 1.46 1.98 1.90 2.25 2.30 2.70
#   1979 1    1    1     2    0.90 1.47 1.79 2.28 1.75 2.44 2.36
##
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
